;Messzeitpunkt;Prod_MA;Category;value
0;2020-02-19 01:14:55.000504;505050_1;Istwert;6,0678843
1;2020-02-19 01:14:56.000504;505050_1;Istwert;6,03
2;2020-02-19 01:14:57.000504;505050_1;Istwert;6,04
3;2020-02-19 01:14:58.000504;505050_1;Istwert;6,0
4;2020-02-19 01:14:59.000504;505050_1;Istwert;5,94
5;2020-02-19 01:15:00.000504;505050_1;Istwert;6,322928
6;2020-02-19 01:15:20.000504;505050_1;Istwert;6,0
7;2020-02-19 01:15:21.000505;505050_1;Istwert;6,2
8;2020-02-19 01:15:22.000506;505050_1;Istwert;6,05
9;2020-02-19 01:15:25.000507;505050_1;Istwert;6,[card-number]
10;2020-02-19 01:15:30.000508;505050_2;Istwert;6,0678843
11;2020-02-19 01:15:35.000509;505050_2;Istwert;6,03
12;2020-02-19 01:15:40.000510;505050_2;Istwert;6,04
13;2020-02-19 01:15:55.000511;505050_2;Istwert;6,0
14;2020-02-19 01:15:58.000512;505050_2;Istwert;5,94
15;2020-02-19 01:16:20.000513;505050_2;Istwert;6,322928
16;2020-02-19 01:16:22.000514;505050_2;Istwert;10,0
17;2020-02-19 01:16:24.000515;505050_2;Istwert;6,2
18;2020-02-19 01:16:30.000516;505050_2;Istwert;6,05
19;2020-02-19 01:16:40.000517;505050_2;Istwert;11,003
20;2020-02-19 01:16:50.000518;505050_2;Istwert;6,0678843
21;2020-02-19 01:16:51.000519;505050_2;Istwert;6,03
22;2020-02-19 01:16:52.000520;505050_2;Istwert;6,04
23;2020-02-19 01:16:54.000520;505050_2;Istwert;6,01
24;2020-02-19 01:14:55.000504;505050_1;UG;5,8
25;2020-02-19 01:14:56.000504;505050_1;UG;5,8
26;2020-02-19 01:14:57.000504;505050_1;UG;5,8
27;2020-02-19 01:14:58.000504;505050_1;UG;5,8
28;2020-02-19 01:14:59.000504;505050_1;UG;5,8
29;2020-02-19 01:15:00.000504;505050_1;UG;5,8
30;2020-02-19 01:15:20.000504;505050_1;UG;5,8
31;2020-02-19 01:15:21.000505;505050_1;UG;5,8
32;2020-02-19 01:15:22.000506;505050_1;UG;5,8
33;2020-02-19 01:15:25.000507;505050_1;UG;5,8
34;2020-02-19 01:15:30.000508;505050_2;UG;5,8
35;2020-02-19 01:15:35.000509;505050_2;UG;5,8
36;2020-02-19 01:15:40.000510;505050_2;UG;5,8
37;2020-02-19 01:15:55.000511;505050_2;UG;5,8
38;2020-02-19 01:15:58.000512;505050_2;UG;5,8
39;2020-02-19 01:16:20.000513;505050_2;UG;5,8
40;2020-02-19 01:16:22.000514;505050_2;UG;5,8
41;2020-02-19 01:16:24.000515;505050_2;UG;5,8
42;2020-02-19 01:16:30.000516;505050_2;UG;5,8
43;2020-02-19 01:16:40.000517;505050_2;UG;5,8
44;2020-02-19 01:16:50.000518;505050_2;UG;5,8
45;2020-02-19 01:16:51.000519;505050_2;UG;5,8
46;2020-02-19 01:16:52.000520;505050_2;UG;5,8
47;2020-02-19 01:16:54.000520;505050_2;UG;5,8
48;2020-02-19 01:14:55.000504;505050_1;OG;6,2
49;2020-02-19 01:14:56.000504;505050_1;OG;6,2
50;2020-02-19 01:14:57.000504;505050_1;OG;6,2
51;2020-02-19 01:14:58.000504;505050_1;OG;6,2
52;2020-02-19 01:14:59.000504;505050_1;OG;6,2
53;2020-02-19 01:15:00.000504;505050_1;OG;6,2
54;2020-02-19 01:15:20.000504;505050_1;OG;6,2
55;2020-02-19 01:15:21.000505;505050_1;OG;6,2
56;2020-02-19 01:15:22.000506;505050_1;OG;6,2
57;2020-02-19 01:15:25.000507;505050_1;OG;6,2
58;2020-02-19 01:15:30.000508;505050_2;OG;6,2
59;2020-02-19 01:15:35.000509;505050_2;OG;6,2
60;2020-02-19 01:15:40.000510;505050_2;OG;6,2
61;2020-02-19 01:15:55.000511;505050_2;OG;6,2
62;2020-02-19 01:15:58.000512;505050_2;OG;6,2
63;2020-02-19 01:16:20.000513;505050_2;OG;6,2
64;2020-02-19 01:16:22.000514;505050_2;OG;6,2
65;2020-02-19 01:16:24.000515;505050_2;OG;6,2
66;2020-02-19 01:16:30.000516;505050_2;OG;6,2
67;2020-02-19 01:16:40.000517;505050_2;OG;6,2
68;2020-02-19 01:16:50.000518;505050_2;OG;6,2
69;2020-02-19 01:16:51.000519;505050_2;OG;6,2
70;2020-02-19 01:16:52.000520;505050_2;OG;6,2
71;2020-02-19 01:16:54.000520;505050_2;OG;6,2
