;Prod_MA;Messzeitpunkt;Values;value
0;505050_1;2020-02-19 01:14:55.000504;Istwert;6,0678843
1;505050_1;2020-02-19 01:14:56.000504;Istwert;6,03
2;505050_1;2020-02-19 01:14:57.000504;Istwert;6,04
3;505050_1;2020-02-19 01:14:58.000504;Istwert;6,0
4;505050_1;2020-02-19 01:14:59.000504;Istwert;5,94
5;505050_1;2020-02-19 01:15:00.000504;Istwert;6,322928
6;505050_1;2020-02-19 01:15:20.000504;Istwert;6,0
7;505050_1;2020-02-19 01:15:21.000505;Istwert;6,2
8;505050_1;2020-02-19 01:15:22.000506;Istwert;6,05
9;505050_1;2020-02-19 01:15:25.000507;Istwert;6,[card-number]
10;505050_2;2020-02-19 01:15:30.000508;Istwert;6,0678843
11;505050_2;2020-02-19 01:15:35.000509;Istwert;6,03
12;505050_2;2020-02-19 01:15:40.000510;Istwert;6,04
13;505050_2;2020-02-19 01:15:55.000511;Istwert;6,0
14;505050_2;2020-02-19 01:15:58.000512;Istwert;5,94
15;505050_2;2020-02-19 01:16:20.000513;Istwert;6,322928
16;505050_2;2020-02-19 01:16:22.000514;Istwert;10,0
17;505050_2;2020-02-19 01:16:24.000515;Istwert;6,2
18;505050_2;2020-02-19 01:16:30.000516;Istwert;6,05
19;505050_2;2020-02-19 01:16:40.000517;Istwert;11,003
20;505050_2;2020-02-19 01:16:50.000518;Istwert;6,0678843
21;505050_2;2020-02-19 01:16:51.000519;Istwert;6,03
22;505050_2;2020-02-19 01:16:52.000520;Istwert;6,04
23;505050_2;2020-02-19 01:16:54.000520;Istwert;6,01
24;505050_1;2020-02-19 01:14:55.000504;UG;5,8
25;505050_1;2020-02-19 01:14:56.000504;UG;5,8
26;505050_1;2020-02-19 01:14:57.000504;UG;5,8
27;505050_1;2020-02-19 01:14:58.000504;UG;5,8
28;505050_1;2020-02-19 01:14:59.000504;UG;5,8
29;505050_1;2020-02-19 01:15:00.000504;UG;5,8
30;505050_1;2020-02-19 01:15:20.000504;UG;5,8
31;505050_1;2020-02-19 01:15:21.000505;UG;5,8
32;505050_1;2020-02-19 01:15:22.000506;UG;5,8
33;505050_1;2020-02-19 01:15:25.000507;UG;5,8
34;505050_2;2020-02-19 01:15:30.000508;UG;5,8
35;505050_2;2020-02-19 01:15:35.000509;UG;5,8
36;505050_2;2020-02-19 01:15:40.000510;UG;5,8
37;505050_2;2020-02-19 01:15:55.000511;UG;5,8
38;505050_2;2020-02-19 01:15:58.000512;UG;5,8
39;505050_2;2020-02-19 01:16:20.000513;UG;5,8
40;505050_2;2020-02-19 01:16:22.000514;UG;5,8
41;505050_2;2020-02-19 01:16:24.000515;UG;5,8
42;505050_2;2020-02-19 01:16:30.000516;UG;5,8
43;505050_2;2020-02-19 01:16:40.000517;UG;5,8
44;505050_2;2020-02-19 01:16:50.000518;UG;5,8
45;505050_2;2020-02-19 01:16:51.000519;UG;5,8
46;505050_2;2020-02-19 01:16:52.000520;UG;5,8
47;505050_2;2020-02-19 01:16:54.000520;UG;5,8
48;505050_1;2020-02-19 01:14:55.000504;OG;6,2
49;505050_1;2020-02-19 01:14:56.000504;OG;6,2
50;505050_1;2020-02-19 01:14:57.000504;OG;6,2
51;505050_1;2020-02-19 01:14:58.000504;OG;6,2
52;505050_1;2020-02-19 01:14:59.000504;OG;6,2
53;505050_1;2020-02-19 01:15:00.000504;OG;6,2
54;505050_1;2020-02-19 01:15:20.000504;OG;6,2
55;505050_1;2020-02-19 01:15:21.000505;OG;6,2
56;505050_1;2020-02-19 01:15:22.000506;OG;6,2
57;505050_1;2020-02-19 01:15:25.000507;OG;6,2
58;505050_2;2020-02-19 01:15:30.000508;OG;6,2
59;505050_2;2020-02-19 01:15:35.000509;OG;6,2
60;505050_2;2020-02-19 01:15:40.000510;OG;6,2
61;505050_2;2020-02-19 01:15:55.000511;OG;6,2
62;505050_2;2020-02-19 01:15:58.000512;OG;6,2
63;505050_2;2020-02-19 01:16:20.000513;OG;6,2
64;505050_2;2020-02-19 01:16:22.000514;OG;6,2
65;505050_2;2020-02-19 01:16:24.000515;OG;6,2
66;505050_2;2020-02-19 01:16:30.000516;OG;6,2
67;505050_2;2020-02-19 01:16:40.000517;OG;6,2
68;505050_2;2020-02-19 01:16:50.000518;OG;6,2
69;505050_2;2020-02-19 01:16:51.000519;OG;6,2
70;505050_2;2020-02-19 01:16:52.000520;OG;6,2
71;505050_2;2020-02-19 01:16:54.000520;OG;6,2
